CVEGEO,CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,CVE_AGEB,CVE_MZA,POBTOT,POBFEM,POBMAS,POB0_14,POB0_14_P,P15A29A,P15A29A_P,P30A59A,P30A59A_P,P_60YMAS,P_60YMAS_P,P_CD_T,P_CD_P,GRAPROES,GRAPROES_F,GRAPROES_M,VIVTOT,VIVPAR,VIVPAR_P,TVIPAHAB,TVIPAHAB_P,VIVNOHAB,VIVNOHAB_P,PROM_OCUP,PRO_OCUP_C,V3MASOCU,V3MASOCU_P,VPH_PIDT,VPH_PIDT_P,VPH_C_EL,VPH_C_EL_P,VPH_EXSA,VPH_EXSA_P,VPH_DREN,VPH_DREN_P,RECUCALL_C,RAMPAS_C,PASOPEAT_C,BANQUETA_C,GUARNICI_C,CICLOVIA_C,CICLOCAR_C,ALUMPUB_C,LETRERO_C,TELPUB_C,ARBOLES_C,DRENAJEP_C,TRANSCOL_C,ACESOPER_C,ACESOAUT_C,PUESSEMI_C,PUESAMBU_C,RECUCALL_D,RAMPAS_D,BANQUETA_D,GUARNICI_D,ALUMPUB_D,LETRERO_D,TELPUB_D,ARBOLES_D,DRENAJEP_D,TRANSCOL_D,ACESOPER_D,ACESOAUT_D,PUESSEMI_D,PUESAMBU_D,FECHA_POLI,FECHA_INF
1903900012025047,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,047,83,43,40,9,10.84,13,15.66,32,38.55,29,34.94,3,3.61,14.18,13.53,14.94,37,36,97.3,31,86.11,5,13.89,2.29,0.42,0,0,31,100,31,100,31,100,31,100,1,3,3,1,1,3,3,2,2,2,2,3,3,3,3,2,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Alguna vialidad,Ninguna vialidad,2020,2020
1903900012025015,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,015,53,29,24,4,7.55,15,28.3,17,32.08,17,32.08,-1,3.77,14.4,13.59,15.43,18,18,100,17,94.44,-1,5.56,3.12,0.6,0,0,17,100,17,100,17,100,17,100,1,3,2,1,1,3,3,2,1,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025008,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,008,42,22,20,3,7.14,7,16.67,17,40.48,15,35.71,3,7.14,13.59,12.75,14.47,19,19,100,17,89.47,-1,10.53,2.47,0.54,0,0,17,100,17,100,17,100,17,100,1,3,3,1,1,3,3,2,2,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012114015,19,Nuevo León,039,Monterrey,0001,Monterrey,2114,015,75,38,37,8,10.67,15,20,25,33.33,27,36,7,9.33,14.46,14.36,14.56,29,29,100,27,93.1,-1,6.9,2.78,0.5,0,0,27,100,27,100,27,100,27,100,1,3,2,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025031,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,031,95,45,50,10,10.53,25,26.32,39,41.05,21,22.11,-1,-1,14.86,14.13,15.48,30,30,100,28,93.33,-1,6.67,3.39,0.59,0,0,28,100,28,100,28,100,28,100,1,2,3,1,1,3,3,2,1,3,1,3,3,3,3,3,3,Todas las vialidades,Alguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025052,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,052,135,67,68,10,7.41,19,14.07,60,44.44,46,34.07,-1,0.74,15.4,14.97,15.83,53,53,100,52,98.11,-1,-1,2.6,0.46,0,0,52,100,52,100,52,100,52,100,1,3,3,1,1,3,3,2,3,3,1,3,2,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Alguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025028,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,028,127,64,63,16,12.6,42,33.07,47,37.01,22,17.32,4,3.15,14.14,13.24,15.04,49,49,100,46,93.88,3,6.12,2.76,0.61,0,0,46,100,46,100,46,100,46,100,1,3,3,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025016,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,016,70,40,30,8,11.43,16,22.86,20,28.57,25,35.71,16,22.86,13.28,12.74,13.92,18,17,94.44,17,100,0,0,3.35,0.7,0,0,17,100,17,100,17,100,17,100,1,3,2,1,1,3,3,2,1,3,1,3,3,2,2,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en alguna vialidad,Restricción en alguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025018,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,018,92,43,49,9,9.78,17,18.48,44,47.83,22,23.91,3,3.26,14.87,14.49,15.21,31,30,96.77,28,93.33,-1,6.67,2.89,0.47,0,0,28,100,28,100,28,100,28,100,1,3,2,1,1,3,3,2,1,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900014661036,19,Nuevo León,039,Monterrey,0001,Monterrey,4661,036,80,38,42,11,13.75,18,22.5,33,41.25,18,22.5,4,5,13.49,13.53,13.46,40,40,100,33,82.5,7,17.5,2.42,0.59,0,0,33,100,33,100,33,100,33,100,1,3,3,1,1,3,3,2,1,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025056,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,056,154,83,71,14,9.09,43,27.92,54,35.06,43,27.92,13,8.44,13.34,12.58,14.2,61,61,100,55,90.16,6,9.84,2.8,0.56,0,0,55,100,55,100,55,100,55,100,1,3,2,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025060,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,060,22,13,9,-1,9.09,4,18.18,5,22.73,11,50,-1,4.55,13.75,13,14.88,11,11,100,11,100,0,0,2,0.4,0,0,11,100,11,100,11,100,11,100,1,3,2,1,1,3,3,2,2,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025011,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,011,85,48,37,6,7.06,14,16.47,31,36.47,34,40,3,3.53,13.62,13.08,14.45,29,29,100,29,100,0,0,2.93,0.54,0,0,29,100,29,100,29,100,29,100,1,3,3,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025027,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,027,94,44,50,6,6.38,13,13.83,47,50,28,29.79,3,3.19,13.53,12.5,14.49,46,46,100,43,93.48,3,6.52,2.19,0.59,-1,2.33,43,100,43,100,43,100,43,100,1,3,3,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025043,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,3,3,2,2,2,1,3,2,3,3,3,3,Todas las vialidades,Alguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Alguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900014661037,19,Nuevo León,039,Monterrey,0001,Monterrey,4661,037,73,32,41,6,8.22,22,30.14,25,34.25,20,27.4,-1,2.74,13.54,13.4,13.65,29,29,100,26,89.66,3,10.34,2.81,0.6,0,0,26,100,26,100,26,100,26,100,1,3,3,1,1,3,3,2,2,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025029,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,1,3,3,2,3,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012114014,19,Nuevo León,039,Monterrey,0001,Monterrey,2114,014,84,34,50,8,9.52,12,14.29,37,44.05,27,32.14,6,7.14,14.67,13.7,15.35,30,30,100,27,90,3,10,3.11,0.67,0,0,27,100,27,100,27,100,27,100,1,3,3,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012114035,19,Nuevo León,039,Monterrey,0001,Monterrey,2114,035,195,108,87,23,11.79,41,21.03,87,44.62,44,22.56,8,4.1,14.77,14.2,15.51,79,79,100,78,98.73,-1,-1,2.5,0.56,0,0,78,100,78,100,78,100,78,100,1,3,3,1,1,3,3,2,2,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025046,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,046,147,78,69,20,13.61,32,21.77,51,34.69,44,29.93,11,7.48,14.3,13.63,15.07,51,51,100,48,94.12,3,5.88,3.06,0.62,0,0,48,100,48,100,48,100,48,100,1,3,2,1,1,3,3,2,2,3,1,3,3,2,2,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en alguna vialidad,Restricción en alguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025054,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,054,92,48,44,10,10.87,19,20.65,30,32.61,33,35.87,6,6.52,14.72,14.05,15.5,28,28,100,27,96.43,-1,3.57,3.41,0.52,0,0,27,100,27,100,27,100,27,100,1,3,2,1,1,3,3,2,2,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025006,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,006,172,84,88,19,11.05,43,25,66,38.37,44,25.58,10,5.81,13.67,13.45,13.87,63,63,100,63,100,0,0,2.73,0.58,0,0,63,100,63,100,62,98.41,63,100,1,3,2,1,1,3,3,2,2,3,1,3,3,2,2,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en alguna vialidad,Restricción en alguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025009,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,009,52,27,25,-1,3.85,11,21.15,19,36.54,20,38.46,-1,-1,13.86,13.63,14.13,21,21,100,20,95.24,-1,4.76,2.6,0.46,0,0,20,100,20,100,20,100,20,100,1,3,2,1,1,3,3,2,2,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025044,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,044,133,69,64,14,10.53,29,21.8,42,31.58,48,36.09,5,3.76,15.4,14.82,16.05,48,48,100,45,93.75,3,6.25,2.96,0.51,0,0,45,100,45,100,45,100,45,100,1,3,2,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025064,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,064,62,22,40,3,4.84,27,43.55,21,33.87,11,17.74,3,4.84,14.56,13.62,15.08,28,28,100,28,100,0,0,2.21,0.54,0,0,28,100,28,100,28,100,28,100,1,3,2,1,1,3,3,2,1,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025072,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,072,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,1,1,3,3,2,2,3,1,2,3,3,3,3,3,Todas las vialidades,Alguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Alguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025039,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,039,25,13,12,-1,8,8,32,9,36,6,24,-1,8,11,10.54,11.6,8,8,100,6,75,-1,25,4.17,0.81,0,0,6,100,6,100,6,100,6,100,1,3,3,1,1,3,3,2,1,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025051,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,3,3,3,3,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025012,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,012,52,32,20,0,0,7,13.46,15,28.85,30,57.69,4,7.69,12.29,10.94,14.45,23,23,100,22,95.65,-1,4.35,2.36,0.45,0,0,22,100,22,100,22,100,22,100,1,3,3,1,1,3,3,2,1,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025019,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,019,305,158,147,25,8.2,110,36.07,90,29.51,80,26.23,12,3.93,14.16,13.57,14.81,113,113,100,108,95.58,5,4.42,2.82,0.61,-1,0.93,108,100,108,100,108,100,108,100,1,3,3,1,1,3,3,2,2,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025050,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,050,117,60,57,15,12.82,32,27.35,39,33.33,31,26.5,-1,-1,14.49,13.84,15.12,48,48,100,43,89.58,5,10.42,2.72,0.55,0,0,43,100,43,100,43,100,43,100,1,3,3,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025010,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,010,50,25,25,5,10,11,22,15,30,19,38,-1,4,14.6,14,15.24,19,19,100,18,94.74,-1,5.26,2.78,0.5,0,0,18,100,18,100,18,100,18,100,1,3,2,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025002,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,002,62,26,36,9,14.52,8,12.9,24,38.71,21,33.87,3,4.84,14.62,13.92,15.21,28,28,100,26,92.86,-1,7.14,2.38,0.55,0,0,26,100,26,100,26,100,26,100,1,3,3,2,2,3,3,2,2,3,2,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Alguna vialidad,Alguna vialidad,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025061,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,061,395,202,193,25,6.33,156,39.49,120,30.38,94,23.8,10,2.53,15.13,14.53,15.75,164,164,100,155,94.51,9,5.49,2.55,0.57,0,0,155,100,155,100,155,100,155,100,1,2,2,1,1,3,3,2,2,2,1,3,3,3,3,3,3,Todas las vialidades,Alguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Alguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025020,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,020,58,33,25,11,18.97,11,18.97,23,39.66,13,22.41,0,0,15.13,14.35,16.1,27,27,100,27,100,0,0,2.15,0.42,0,0,27,100,27,100,27,100,27,100,1,3,3,1,1,3,3,2,2,3,1,3,3,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Todas las vialidades,Ninguna vialidad,Ninguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
1903900012025048,19,Nuevo León,039,Monterrey,0001,Monterrey,2025,048,126,69,57,12,9.52,21,16.67,43,34.13,50,39.68,8,6.35,15.11,14.82,15.44,46,46,100,46,100,0,0,2.74,0.49,0,0,46,100,46,100,46,100,46,100,1,3,3,1,1,3,3,2,2,3,2,3,2,3,3,3,3,Todas las vialidades,Ninguna vialidad,Todas las vialidades,Todas las vialidades,Alguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Ninguna vialidad,Alguna vialidad,Restricción en ninguna vialidad,Restricción en ninguna vialidad,Ninguna vialidad,Ninguna vialidad,2020,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,105,,107,,,,,,,,,,,,,,,,,,,,,